Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    DO              shift and go to state 177
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 176
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 95

    (138) for_stm -> FOR . prologue condition epilogue stms ENDFOR
    (139) for_stm -> FOR . prologue condition epilogue ENDFOR
    (141) prologue -> . storage ASSIG expression prologue_tail
    (142) prologue -> . SEMI
    (151) storage -> . arr
    (152) storage -> . var
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (220) var -> . ID
    (221) var -> . qualifier ID
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    SEMI            shift and go to state 180
    ID_LS           shift and go to state 136
    ID              shift and go to state 119
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    prologue                       shift and go to state 178
    storage                        shift and go to state 179
    arr                            shift and go to state 102
    var                            shift and go to state 103
    qualifier                      shift and go to state 181

state 96

    (140) goto_stm -> GOTO . ID SEMI

    ID              shift and go to state 182


state 97

    (124) break_stm -> BREAK . SEMI

    SEMI            shift and go to state 183


state 98

    (125) continue_stm -> CONTINUE . SEMI

    SEMI            shift and go to state 184


state 99

    (156) guard_stm -> GUARD . COLON stms CATCH COLON catch_block

    COLON           shift and go to state 185


state 100

    (160) raise_stm -> RAISE . expression SEMI
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 186
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 101

    (126) terminate_stm -> TERMINATE . SEMI

    SEMI            shift and go to state 187


state 102

    (151) storage -> arr .

    ASSIG           reduce using rule 151 (storage -> arr .)
    PASSIG          reduce using rule 151 (storage -> arr .)


state 103

    (152) storage -> var .

    ASSIG           reduce using rule 152 (storage -> var .)
    PASSIG          reduce using rule 152 (storage -> var .)


state 104

    (202) call -> BOOL_LP . expression RP
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 188
